c:\users\администратор\documents\visual studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\InternetProviderManagementStudio.exe.config
C:\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffSubstituteView.g.cs
C:\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffSubstituteView.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\InternetProviderManagementStudio.exe.config
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.exe
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\InternetProviderManagementStudio.exe
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\InternetProviderManagementStudio.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Extras.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Platform.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\Microsoft.Practices.ServiceLocation.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\System.Windows.Controls.Input.Toolkit.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\System.Windows.Controls.Layout.Toolkit.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\System.Windows.Interactivity.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\WPFToolkit.dll
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.xml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Extras.xml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\GalaSoft.MvvmLight.Platform.xml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\bin\Debug\Microsoft.Practices.ServiceLocation.xml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.csprojResolveAssemblyReference.cache
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Themes\Metro\Metro.MSControls.Core.Implicit.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Themes\Metro\Metro.MSControls.Toolkit.Implicit.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Themes\Metro\Styles.Shared.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Themes\Metro\Styles.WPF.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Themes\Metro\Theme.Colors.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\Main\MainWindow.g.cs
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\Shared\ViewPage.g.cs
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffSubstituteView.g.cs
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffView.g.cs
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\App.g.cs
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio_MarkupCompile.cache
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio_MarkupCompile.lref
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\App.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\Main\MainWindow.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\Shared\ViewPage.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffSubstituteView.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\Views\TariffArea\TariffView.baml
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.g.resources
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.Properties.Resources.resources
\\MAIN-PC\Users\Администратор\Documents\Visual Studio 2015\Projects\InternetProviderManagementStudio\InternetProviderManagementStudio\obj\Debug\InternetProviderManagementStudio.csproj.GenerateResource.Cache
